name,2010,2011,2012,2013,2014,2015,2016,2017
"Pharr city, Texas",70788,72117,73280,74207,75494,76673,77848,79487
"Pilot Point city, Texas",4020,4090,4134,4156,4208,4235,4270,4342
"Pine Forest city, Texas",487,491,491,493,497,500,506,510
"Pinehurst city, Texas",2097,2096,2087,2075,2075,2066,2071,2073
"Pine Island town, Texas",970,976,979,996,1022,1061,1082,1094
"Pineland city, Texas",857,847,828,817,812,808,805,811
"Piney Point Village city, Texas",3139,3173,3226,3270,3346,3383,3401,3422
"Pittsburg city, Texas",4531,4529,4537,4524,4577,4591,4630,4651
"Plains town, Texas",1474,1500,1518,1551,1592,1632,1628,1616
"Plainview city, Texas",22225,22260,22199,21796,21005,20737,20841,20767
"Plano city, Texas",261236,267175,272414,274771,277914,283006,286132,286143
"Pleak village, Texas",1057,1100,1150,1219,1293,1366,1440,1505
"Pleasanton city, Texas",9582,9695,9906,10059,10213,10358,10436,10490
"Pleasant Valley town, Texas",336,333,333,333,333,328,327,329
"Plum Grove city, Texas",596,596,599,605,615,629,649,670
"Point city, Texas",819,827,821,829,825,834,847,879
"Point Blank city, Texas",690,698,701,695,701,707,718,730
"Point Comfort city, Texas",734,732,733,735,722,719,714,704
"Point Venture village, Texas",805,828,855,861,874,903,923,958
"Ponder town, Texas",1395,1422,1446,1456,1487,1533,1583,1949
"Port Aransas city, Texas",3492,3572,3677,3799,3894,3978,4082,4143
"Port Arthur city, Texas",54502,54902,54567,54738,54526,55380,55587,55498
"Port Isabel city, Texas",5029,5062,5062,5048,5036,5031,5051,5060
"Portland city, Texas",15575,15620,15876,16189,16341,16544,16745,17287
"Port Lavaca city, Texas",12199,12189,12273,12313,12383,12384,12358,12212
"Port Neches city, Texas",13019,12975,12842,12826,12787,12826,12874,12898
"Post city, Texas",5382,5458,5347,5316,5342,5312,5368,5432
"Post Oak Bend City town, Texas",461,463,469,473,479,494,513,541
"Poteet city, Texas",3270,3284,3327,3343,3366,3394,3411,3415
"Poth town, Texas",1917,1940,1967,2007,2072,2128,2173,2225
"Pottsboro town, Texas",2153,2155,2171,2189,2206,2241,2298,2351
"Powell town, Texas",135,135,134,136,136,136,136,138
"Poynor town, Texas",305,304,304,300,304,303,303,308
"Prairie View city, Texas",5585,5778,5782,6119,6214,6324,6383,6399
"Premont city, Texas",2656,2660,2683,2667,2647,2632,2597,2572
"Presidio city, Texas",4459,4397,4323,4197,4084,4021,4095,4099
"Primera town, Texas",4145,4191,4204,4210,4273,4680,4753,4843
"Princeton city, Texas",6849,7276,7528,7805,8176,8965,9583,10159
"Progreso city, Texas",5533,5627,5708,5778,5825,5880,5905,5938
"Progreso Lakes city, Texas",239,241,246,248,248,248,249,248
"Prosper town, Texas",9720,10651,11780,13019,14453,15999,18469,20312
"Providence Village town, Texas",4869,5139,5478,5866,6241,6611,6961,7127
"Putnam town, Texas",94,93,93,93,93,93,94,95
"Pyote town, Texas",113,114,115,121,125,125,123,122
"Quanah city, Texas",2650,2650,2606,2584,2533,2482,2531,2529
"Queen City city, Texas",1479,1471,1459,1469,1463,1462,1456,1453
"Quinlan city, Texas",1381,1382,1382,1382,1396,1417,1455,1483
"Quintana town, Texas",84,85,89,89,89,91,94,95
"Quitaque city, Texas",410,416,395,390,387,379,372,382
"Quitman city, Texas",1808,1802,1793,1790,1793,1796,1811,1824
"Ralls city, Texas",1933,1935,1930,1886,1855,1880,1875,1862
"Rancho Viejo town, Texas",2436,2466,2466,2475,2471,2461,2470,2477
"Ranger city, Texas",2469,2476,2467,2462,2468,2433,2444,2456
"Rankin city, Texas",775,763,758,782,803,841,852,844
"Ransom Canyon town, Texas",1102,1108,1111,1109,1115,1122,1125,1123
"Ravenna city, Texas",209,209,209,208,210,208,212,216
"Raymondville city, Texas",11314,11263,11252,11163,11097,11088,11119,11003
"Red Lick city, Texas",1010,1009,1007,1014,1012,1014,1015,1016
"Red Oak city, Texas",10785,10936,11021,11190,11501,11941,12477,12780
"Redwater city, Texas",1057,1056,1056,1068,1068,1080,1085,1091
"Refugio town, Texas",2888,2861,2833,2841,2872,2869,2867,2834
"Reklaw city, Texas",382,383,382,380,381,381,383,384
"Reno city (Lamar County), Texas",3180,3208,3230,3207,3244,3259,3281,3300
"Reno city (Parker and Tarrant Counties), Texas",2494,2515,2543,2584,2643,2727,2806,2907
"Retreat town, Texas",369,373,374,374,376,377,380,379
"Rhome city, Texas",1531,1553,1565,1579,1598,1637,1686,1747
"Rice city, Texas",911,915,918,930,933,961,968,973
"Richardson city, Texas",99555,101636,103653,105130,109009,110622,113608,116783
"Richland town, Texas",264,264,265,263,265,266,266,267
"Richland Hills city, Texas",7798,7867,7937,7965,7999,8049,8070,8052
"Richland Springs town, Texas",319,314,311,310,303,307,306,310
"Richmond city, Texas",11617,11658,11720,11860,12038,12165,12171,12064
"Richwood city, Texas",3510,3564,3598,3641,3729,3805,3874,3907
"Riesel city, Texas",1008,1016,1015,1019,1021,1021,1021,1024
"Rio Bravo city, Texas",4813,4865,4901,4894,4864,4823,4770,4762
"Rio Grande City city, Texas",13843,13927,13974,14080,14203,14339,14416,14518
"Rio Hondo city, Texas",2404,2427,2427,2423,2428,2444,2618,2776
"Rio Vista city, Texas",871,875,889,912,919,935,951,969
"Rising Star town, Texas",836,836,822,824,832,826,825,830
"River Oaks city, Texas",7429,7489,7553,7586,7610,7652,7687,7703
"Riverside city, Texas",514,503,503,508,514,524,536,543
"Roanoke city, Texas",6043,6317,6507,6698,7013,7432,7881,8135
"Roaring Springs town, Texas",234,233,233,231,224,222,227,239
"Robert Lee city, Texas",1045,1032,1005,993,1002,1004,1015,1026
"Robinson city, Texas",10575,10848,11050,11259,11408,11472,11504,11617
"Robstown city, Texas",11474,11513,11610,11700,11642,11557,11492,11385
"Roby city, Texas",642,641,624,626,627,625,627,626
"Rochester town, Texas",323,328,323,324,318,319,316,314
"Rockdale city, Texas",5508,5467,5351,5329,5467,5502,5570,5643
"Rockport city, Texas",9383,9472,9586,9813,10135,10243,10434,10555
"Rocksprings town, Texas",1177,1166,1171,1118,1121,1124,1129,1150
"Rockwall city, Texas",37951,38979,39725,40594,41319,42155,43312,44208
"Rocky Mound town, Texas",68,68,70,68,70,71,71,71
"Rogers town, Texas",1224,1215,1221,1216,1205,1208,1212,1215
"Rollingwood city, Texas",1399,1441,1480,1486,1503,1524,1543,1560
"Roma city, Texas",10876,10952,10992,11068,11175,11275,11338,11425
"Roman Forest town, Texas",1596,1690,1775,1798,1827,1857,1882,1917
"Ropesville city, Texas",433,433,432,438,437,432,428,428
"Roscoe city, Texas",1337,1326,1305,1315,1322,1318,1311,1293
"Rosebud city, Texas",1431,1438,1394,1388,1364,1360,1370,1376
"Rose City city, Texas",504,506,509,508,512,517,521,527
"Rose Hill Acres city, Texas",441,443,440,435,437,437,433,435
"Rosenberg city, Texas",32048,32503,32985,33726,34976,35972,37012,37661
"Ross city, Texas",274,275,275,278,279,278,280,280
"Rosser village, Texas",331,333,338,340,347,357,363,375
"Rotan city, Texas",1505,1497,1454,1460,1457,1456,1458,1458
"Round Mountain town, Texas",164,164,164,165,165,168,172,176
"Round Rock city, Texas",100759,103866,106542,109611,112750,116036,120848,123678
"Round Top town, Texas",91,91,90,90,91,91,91,91
"Rowlett city, Texas",56344,56999,57736,58069,58408,60254,62190,62868
"Roxton city, Texas",650,650,646,638,641,641,643,642
"Royse City city, Texas",9381,9634,9902,10204,10679,11348,12038,12567
"Rule town, Texas",633,643,633,637,624,627,618,616
"Runaway Bay city, Texas",1289,1311,1329,1348,1368,1390,1444,1492
"Runge town, Texas",1033,1040,1065,1081,1087,1090,1094,1092
"Rusk city, Texas",5559,5589,5589,5566,5566,5503,5528,5541
"Sabinal city, Texas",1696,1703,1691,1696,1703,1697,1698,1696
"Sachse city, Texas",20435,21044,21588,22039,23676,24595,25220,25937
"Sadler city, Texas",347,348,349,350,353,357,363,368
"Saginaw city, Texas",19910,20366,20859,21251,21685,22060,22574,23014
"St. Hedwig town, Texas",2099,2146,2193,2247,2302,2370,2428,2472
"St. Jo city, Texas",1042,1041,1027,1022,1018,1006,1014,1015
"St. Paul town, Texas",1032,1051,1072,1068,1081,1088,1083,1077
"Salado village, Texas",2153,2145,2166,2152,2143,2148,2174,2288
"San Angelo city, Texas",93625,94536,95860,97108,98658,99803,99956,100119
"San Antonio city, Texas",1333413,1357900,1383505,1408910,1435554,1464147,1487738,1511946
"San Augustine city, Texas",2111,2066,2078,2036,1980,1918,1901,1886
"San Benito city, Texas",24310,24499,24461,24460,24460,24422,24499,24528
"Sanctuary town, Texas",285,289,289,291,295,300,307,313
"San Diego city, Texas",4457,4457,4442,4427,4411,4355,4350,4285
"Sandy Oaks city, Texas",3780,3861,3951,4047,4172,4285,4403,4498
"Sandy Point city, Texas",203,207,209,214,217,221,227,233
"San Elizario city, Texas",9257,9333,9371,9278,9236,9200,9167,9173
"San Felipe town, Texas",744,750,753,756,769,793,807,821
"Sanford town, Texas",163,162,164,163,163,162,160,159
"Sanger city, Texas",6970,7081,7170,7441,7620,7769,8027,8255
"San Juan city, Texas",34193,34830,35335,35760,36222,36597,36811,36981
"San Leanna village, Texas",497,507,521,523,530,527,528,524
"San Marcos city, Texas",45245,47642,49936,54333,58905,60228,61458,63071
"San Patricio city, Texas",387,386,390,393,396,398,389,382
"San Perlita city, Texas",575,575,575,573,574,568,559,557
"San Saba city, Texas",3207,3152,3105,2838,3013,3077,3031,3075
"Sansom Park city, Texas",4686,4725,4767,4789,4808,4839,4868,5836
"Santa Anna town, Texas",1097,1080,1071,1055,1042,1028,1042,1044
"Santa Clara city, Texas",699,702,711,718,725,731,733,741
"Santa Fe city, Texas",12385,12419,12555,12704,12898,13080,13295,13442
"Santa Rosa town, Texas",2877,2891,2881,2879,2868,2844,2827,2807
"Savoy city, Texas",828,837,831,829,818,819,819,830
"Schertz city, Texas",32121,33277,34796,35667,36629,37613,39086,40092
"Schulenburg city, Texas",2851,2887,2873,2873,2880,2894,2896,2907
"Scotland city, Texas",504,487,487,486,490,487,487,491
"Scottsville city, Texas",359,364,362,362,365,365,366,366
"Scurry town, Texas",658,665,671,680,692,708,725,747
"Seabrook city, Texas",11993,12183,12447,12670,12807,13738,13727,13693
"Seadrift city, Texas",1363,1382,1409,1439,1451,1476,1508,1500
"Seagoville city, Texas",14967,15266,15522,15663,15831,16034,16326,16715
"Seagraves city, Texas",2423,2460,2514,2589,2656,2768,2800,2814
"Sealy city, Texas",6111,6170,6168,6200,6280,6399,6454,6488
"Seguin city, Texas",25691,26232,26561,26849,27202,27506,28193,28983
"Selma city, Texas",5653,6594,7167,7638,8511,9131,10133,10712
"Seminole city, Texas",6495,6607,6756,6935,7128,7457,7526,7559
"Seven Oaks city, Texas",112,112,112,112,113,116,119,124
"Seven Points city, Texas",1446,1448,1449,1439,1457,1464,1478,1497
"Seymour city, Texas",2726,2716,2635,2624,2616,2684,2665,2620
"Shady Shores town, Texas",2633,2684,2748,2765,2808,2863,2881,2890
"Shallowater city, Texas",2463,2477,2477,2494,2507,2522,2541,2535
"Shamrock city, Texas",1901,1917,1970,2012,2002,1987,1941,1870
"Shavano Park city, Texas",3051,3128,3221,3315,3416,3521,3684,3793
"Shenandoah city, Texas",2155,2241,2386,2537,2638,2739,2847,2885
"Shepherd city, Texas",2329,2358,2380,2354,2381,2404,2410,2410
"Sherman city, Texas",38385,38903,38964,39162,39848,40497,41281,41917
"Shiner city, Texas",2076,2074,2094,2119,2133,2133,2137,2161
"Shoreacres city, Texas",1500,1525,1548,1571,1587,1601,1607,1608
"Silsbee city, Texas",6657,6696,6604,6642,6616,6605,6656,6724
"Silverton city, Texas",729,740,702,696,692,674,662,680
"Simonton city, Texas",829,835,838,844,854,866,867,862
"Sinton city, Texas",5630,5617,5660,5700,5712,5695,5548,5449
"Skellytown town, Texas",471,476,468,460,462,460,466,458
"Slaton city, Texas",6124,6116,6083,6072,6058,6048,6034,5967
"Smiley city, Texas",548,547,554,557,562,564,571,570
"Smithville city, Texas",3822,3860,3843,3879,3955,4031,4167,4256
"Smyer town, Texas",472,473,477,484,485,479,478,477
"Snook city, Texas",512,514,517,511,511,517,524,529
"Snyder city, Texas",11206,11182,11316,11505,11589,11727,11607,11320
"Socorro city, Texas",32159,32602,33018,33094,33301,33607,33885,34048
"Somerset city, Texas",1637,1662,1693,1722,1762,1792,1822,1859
"Somerville city, Texas",1378,1377,1381,1358,1371,1388,1418,1436
"Sonora city, Texas",2978,2922,2867,2915,2898,2851,2833,2766
"Sour Lake city, Texas",1813,1814,1826,1823,1818,1806,1817,1854
"South Houston city, Texas",17023,17188,17397,17514,17599,17619,17588,17543
"Southlake city, Texas",26664,27126,27742,28259,29128,30029,31151,31824
"Southmayd city, Texas",997,996,1004,1012,1020,1039,1060,1075
"South Mountain town, Texas",387,387,386,381,374,372,363,361
"South Padre Island town, Texas",2830,2895,2888,2879,2862,2848,2847,2830
"Southside Place city, Texas",1720,1739,1767,1791,1818,1834,1843,1854
"Spearman city, Texas",3359,3345,3315,3329,3331,3379,3331,3278
"Splendora city, Texas",1629,1674,1721,1779,1847,1919,1979,2042
"Spofford city, Texas",95,95,96,96,93,94,96,98
"Springlake town, Texas",108,109,107,106,105,105,104,105
"Springtown city, Texas",2656,2663,2667,2679,2709,2760,2816,2911
"Spring Valley Village city, Texas",3740,3852,3950,4024,4142,4190,4232,4280
"Spur city, Texas",1321,1298,1260,1247,1207,1201,1199,1203
"Stafford city, Texas",17781,17885,17977,18156,18325,18435,18436,18315
"Stagecoach town, Texas",554,562,564,566,571,573,590,594
"Stamford city, Texas",3128,3093,3030,3018,2965,2969,2970,2957
"Stanton city, Texas",2512,2558,2607,2762,2861,2965,2976,2947
"Staples city, Texas",268,268,271,274,276,279,279,281
"Star Harbor city, Texas",446,448,446,441,446,445,451,459
"Stephenville city, Texas",17035,17932,18254,18740,19632,20090,20373,20797
"Sterling City city, Texas",870,895,909,939,1023,1020,1036,993
"Stinnett city, Texas",1878,1874,1875,1869,1866,1858,1835,1813
"Stockdale city, Texas",1447,1454,1472,1490,1508,1537,1559,1583
"Stratford city, Texas",2013,2010,2028,2055,2058,2059,2075,2077
"Strawn city, Texas",655,649,642,642,644,642,643,654
"Streetman town, Texas",249,245,243,244,246,246,244,243
"Sudan city, Texas",960,965,952,938,927,913,911,912
"Sugar Land city, Texas",79096,80380,81665,83552,86482,87815,88114,88485
"Sullivan City city, Texas",4020,4043,4079,4087,4111,4138,4152,4153
"Sulphur Springs city, Texas",15464,15469,15481,15637,15778,15857,15941,16029
"Sundown city, Texas",1392,1397,1404,1429,1426,1416,1410,1414
"Sunnyvale town, Texas",5201,5412,5553,5718,5830,6111,6237,6491
"Sunray city, Texas",1935,1939,1965,1918,1906,1895,1894,1906
"Sunrise Beach Village city, Texas",715,693,702,714,719,733,757,779
"Sunset Valley city, Texas",650,664,684,683,693,693,692,687
"Sun Valley city, Texas",69,69,69,70,70,70,70,70
"Surfside Beach city, Texas",482,487,494,512,527,540,557,568
"Sweeny city, Texas",3727,3715,3721,3717,3750,3741,3732,3750
"Sweetwater city, Texas",10932,10849,10689,10782,10810,10783,10732,10579
"Taft city, Texas",3025,3009,3032,3054,3058,3065,2990,2936
"Tahoka city, Texas",2672,2659,2614,2578,2608,2577,2596,2624
"Talco city, Texas",517,515,515,514,511,511,504,507
"Talty town, Texas",1892,1909,1928,1958,2010,2115,2301,2450
"Tatum city, Texas",1388,1398,1403,1395,1391,1387,1387,1386
"Taylor city, Texas",15378,15775,16070,16197,16446,16650,16823,16982
"Taylor Lake Village city, Texas",3564,3601,3633,3648,3663,3669,3654,3635
"Taylor Landing city, Texas",227,228,228,226,227,232,237,243
"Teague city, Texas",3552,3517,3509,3541,3552,3546,3518,3505
"Tehuacana town, Texas",284,285,285,282,283,282,282,282
"Temple city, Texas",66609,67104,68739,69546,70208,71730,72967,74503
"Tenaha town, Texas",1156,1168,1183,1181,1166,1156,1169,1158
"Terrell city, Texas",16118,16162,16251,16340,16577,16953,17316,17842
"Terrell Hills city, Texas",4893,4949,5020,5084,5196,5255,5342,5397
"Texarkana city, Texas",36457,36779,37058,37199,37096,37161,37378,37333
"Texas City city, Texas",45292,45179,45588,45928,46430,47357,48087,48558
"Texhoma city, Texas",344,341,344,346,343,341,340,336
"Texline town, Texas",511,513,524,526,534,536,533,529
"The Colony city, Texas",36510,37049,38946,39270,41169,41512,42274,42721
"The Hills village, Texas",2452,2508,2562,2558,2562,2562,2552,2544
"Thompsons town, Texas",221,230,240,253,270,284,299,313
"Thorndale city, Texas",1289,1285,1256,1256,1254,1261,1281,1300
"Thornton town, Texas",528,530,532,526,528,527,529,528
"Thorntonville town, Texas",473,476,484,501,514,517,511,508
"Thrall city, Texas",843,870,885,897,910,922,931,937
"Three Rivers city, Texas",1850,1833,1849,1894,1933,1946,1916,1943
"Throckmorton town, Texas",827,827,812,810,811,785,780,767
"Tiki Island village, Texas",971,973,978,989,1004,1021,1047,1062
"Timbercreek Canyon village, Texas",419,426,431,430,435,442,449,458
"Timpson city, Texas",1155,1166,1178,1172,1155,1146,1157,1143
"Tioga town, Texas",816,818,823,826,837,874,936,982
"Tira town, Texas",297,297,299,296,300,302,306,307
"Toco city, Texas",75,75,74,74,74,74,74,74
"Todd Mission city, Texas",107,107,107,109,110,111,114,116
"Tolar city, Texas",686,698,709,718,771,820,876,911
"Tomball city, Texas",10724,10911,11072,11140,11459,11655,11696,11707
"Tom Bean city, Texas",1042,1035,1038,1040,1043,1052,1065,1076
"Tool city, Texas",2237,2242,2250,2231,2254,2257,2270,2291
"Toyah town, Texas",90,90,91,94,96,100,101,105
"Trent town, Texas",338,339,341,339,341,342,340,340
"Trenton city, Texas",642,638,634,628,628,621,632,646
"Trinidad city, Texas",886,882,878,869,870,867,867,872
"Trinity city, Texas",2795,2784,2725,2730,2703,2756,2740,2762
"Trophy Club town, Texas",8181,8835,9641,10440,11205,11699,12126,12340
"Troup city, Texas",1870,1888,1901,1904,1928,1963,1980,2000
"Troy city, Texas",1660,1675,1704,1720,1743,1832,1909,1979
"Tulia city, Texas",5001,4933,4950,4870,4769,4719,4691,4728
"Turkey city, Texas",422,417,412,400,387,390,394,389
"Tuscola city, Texas",734,734,736,731,733,738,733,732
"Tye city, Texas",1245,1250,1262,1264,1281,1292,1290,1293
"Tyler city, Texas",97171,97977,98912,99748,101494,102721,103930,104991
"Uhland city, Texas",1017,1027,1033,1050,1062,1079,1092,1119
"Uncertain city, Texas",94,94,94,94,94,94,94,94
"Union Grove city, Texas",359,362,364,361,368,367,373,375
"Union Valley city, Texas",311,312,314,314,327,343,366,372
"Universal City city, Texas",18597,18883,19169,19384,19710,19933,20329,20532
"University Park city, Texas",23106,23403,23817,24050,24410,24769,25033,25201
"Uvalde city, Texas",15771,15826,16052,16175,16308,16222,16281,16298
"Valentine town, Texas",134,130,131,127,124,123,125,127
"Valley Mills city, Texas",1206,1208,1193,1173,1158,1170,1173,1189
"Valley View city, Texas",757,760,761,755,755,761,772,792
"Van city, Texas",2634,2637,2625,2629,2634,2653,2692,2728
"Van Alstyne city, Texas",3064,3063,3081,3103,3218,3343,3597,3964
"Van Horn town, Texas",2069,2058,1990,1982,1964,1938,1909,1919
"Vega city, Texas",884,898,885,907,897,894,902,923
"Venus town, Texas",2946,2988,3037,3089,3183,3257,3434,3581
"Vernon city, Texas",10979,10920,10777,10703,10528,10585,10458,10346
"Victoria city, Texas",62676,63097,64210,64976,65887,67148,67383,67106
"Vidor city, Texas",10711,10731,10908,10861,10893,10885,10866,10854
"Vinton village, Texas",1991,2018,2036,2025,2026,2034,2041,2043
"Volente village, Texas",524,544,561,570,575,580,590,592
"Von Ormy city, Texas",1091,1112,1136,1158,1192,1219,1251,1275
"Waco city, Texas",125405,126471,127459,128909,129745,131687,133321,136436
"Waelder city, Texas",1064,1061,1072,1086,1097,1103,1120,1121
"Wake Village city, Texas",5491,5477,5452,5465,5449,5442,5425,5425
"Waller city, Texas",2338,2351,2357,2381,2428,2501,2742,3359
"Wallis city, Texas",1251,1262,1258,1261,1269,1286,1291,1297
"Walnut Springs city, Texas",829,830,823,810,805,810,825,843
"Warren City city, Texas",300,300,299,297,295,298,295,293
"Waskom city, Texas",2162,2178,2175,2167,2179,2186,2187,2184
"Watauga city, Texas",23544,23763,24002,24148,24287,24462,24616,24602
"Waxahachie city, Texas",29724,30241,30907,31508,32194,33032,34099,35340
"Weatherford city, Texas",25975,26247,26786,27261,27925,28731,29568,30654
"Webberville village, Texas",373,388,402,407,413,425,439,448
"Webster city, Texas",10643,10792,10911,11062,11137,11164,11113,11123
"Weimar city, Texas",2150,2137,2137,2126,2130,2156,2157,2184
"Weinert city, Texas",171,174,172,173,170,170,168,168
"Weir city, Texas",458,472,483,487,496,509,518,522
"Wellington city, Texas",2186,2204,2158,2209,2149,2147,2160,2129
"Wellman city, Texas",203,201,202,204,204,204,205,206
"Wells town, Texas",791,797,796,792,789,815,808,813
"Weslaco city, Texas",37040,37887,38237,38535,38901,39335,39984,40358
"West city, Texas",2812,2822,2811,2683,2778,2864,2955,2966
"Westbrook city, Texas",253,253,250,251,255,254,249,249
"West Columbia city, Texas",3898,3889,3889,3880,3903,3891,3887,3899
"Westlake town, Texas",993,1022,1072,1105,1203,1270,1383,1483
"West Lake Hills city, Texas",3081,3175,3240,3243,3269,3372,3384,3396
"Weston city, Texas",295,301,304,303,309,314,313,313
"Weston Lakes city, Texas",2514,2617,2736,2892,3065,3234,3409,3558
"West Orange city, Texas",3451,3450,3449,3429,3433,3426,3419,3419
"Westover Hills town, Texas",649,656,669,676,685,688,695,694
"West Tawakoni city, Texas",1749,1754,1769,1779,1799,1819,1860,1895
"West University Place city, Texas",14589,14785,15023,15189,15399,15545,15601,15608
"Westworth Village city, Texas",2479,2501,2537,2589,2626,2694,2731,2726
"Wharton city, Texas",8877,8826,8768,8714,8668,8716,8732,8769
"Wheeler city, Texas",1586,1603,1639,1675,1669,1659,1626,1573
"White Deer town, Texas",997,1007,989,973,977,970,995,980
"Whiteface town, Texas",452,442,435,432,421,423,418,415
"Whitehouse city, Texas",7720,7815,7888,7941,8039,8151,8251,8317
"White Oak city, Texas",6491,6478,6480,6421,6336,6359,6380,6352
"Whitesboro city, Texas",3796,3793,3818,3832,3841,3895,3955,4008
"White Settlement city, Texas",16154,16378,16575,16731,16864,17026,17196,17828
"Whitewright town, Texas",1605,1599,1604,1608,1611,1626,1646,1678
"Whitney town, Texas",2090,2113,2097,2090,2085,2071,2092,2139
"Wichita Falls city, Texas",104829,104026,104676,104942,105277,103863,104211,104747
"Wickett town, Texas",495,498,504,520,533,534,528,524
"Willis city, Texas",5910,5963,6016,6167,6305,6351,6395,6436
"Willow Park city, Texas",3983,4068,4136,4382,4643,4891,5067,5340
"Wills Point city, Texas",3524,3524,3480,3477,3492,3517,3562,3624
"Wilmer city, Texas",3721,3773,3824,3884,3914,4003,4073,4136
"Wilson city, Texas",489,487,481,473,479,475,479,482
"Wimberley city, Texas",2636,2645,2653,2686,2744,2846,2942,3019
"Windcrest city, Texas",5397,5498,5556,5621,5706,5768,5838,5866
"Windom town, Texas",199,199,197,196,196,195,196,199
"Windthorst town, Texas",411,398,396,394,395,391,389,389
"Winfield city, Texas",525,526,528,529,530,530,526,532
"Wink city, Texas",937,946,975,1010,1036,1060,1046,1006
"Winnsboro city, Texas",3271,3299,3317,3281,3291,3272,3292,3329
"Winona town, Texas",577,584,585,587,590,594,602,601
"Winters city, Texas",2565,2560,2519,2477,2498,2511,2475,2474
"Wixon Valley city, Texas",255,255,257,255,256,259,260,259
"Wolfe City city, Texas",1400,1394,1391,1370,1381,1391,1422,1442
"Wolfforth city, Texas",3691,3791,3897,3993,4105,4256,4425,4922
"Woodbranch city, Texas",1285,1308,1322,1334,1351,1359,1364,1367
"Woodcreek city, Texas",1466,1472,1469,1464,1476,1523,1567,1742
"Woodloch town, Texas",208,210,211,211,209,209,209,209
"Woodsboro town, Texas",1510,1496,1482,1483,1498,1483,1474,1459
"Woodson town, Texas",264,263,259,259,260,251,247,246
"Woodville town, Texas",2584,2548,2505,2494,2479,2462,2489,2500
"Woodway city, Texas",8460,8524,8538,8588,8697,8699,8766,8825
"Wortham town, Texas",1075,1060,1048,1023,1022,1018,1010,1004
"Wylie city, Texas",42043,43665,44894,45547,46657,47565,48755,49826
"Yantis town, Texas",388,388,389,388,392,395,402,405
"Yoakum city, Texas",5805,5836,5889,5916,5943,5978,5984,5960
"Yorktown city, Texas",2086,2115,2121,2114,2136,2144,2128,2080
"Zavalla city, Texas",714,716,713,712,715,718,718,719
